Должность,Работодатель,ЗП от (т.р.),ЗП до (т.р.),Средний совокупный доход при графике 2/2 по 12 часов,В час,"Длительность 
смены","Требуемый
опыт",Труд-во,График,"Частота 
выплат",Льготы,Обязаности,Ссылка
QA инженер/Инженер по ручному тестированию,SafeTech (СэйфТек),,,,,,От 3 до 6 лет,ГПХ,5/2,,"ДМС, форма, бонус, бонусы, обучение","Проведение всего цикла ручного тестирования ; Анализ и формализация требований к продукту, составление тест-планов и кейсов; Поддержка и написание тестовой документации; Тесное взаимодействие с командами разработки, аналитиков для оперативного решения вопросов, синхронизации по задачам и обеспечения общего видения качества продукта; Участие в автоматизации тестирования: помощь в составлении сценариев для автоматизации, поддержание и запуск уже написанных автотестов. Что мы ждём от тебя: Опыт работы в качестве QA от 3-х лет; Опыт написания тест-кейсов, баг-репортов; Опыт применения техник тест дизайна; Знание принципов тестирования микросервисной архитектуры; Опыт тестирования сложных интерфейсов и сервисов; Понимание жизненного цикла разработки и дефектов; Внимательность, аккуратность, инициативность; Знания HTTP/HTTPS и dev tools браузера; Опыт работы с postman, swagger, openapi; Желание расширять компетенции и вкатиться в автотестирование. Будет плюсом: Базовые знания о работе удостоверяющих центров; Знание структуры и характеристик электронных сертификатов, криптографии; Опыт и знания java core, junit/testng, git, linux, openssl.",https://hh.ru/vacancy/[phone]
QA-инженер (mobile),Датаюниверс,,,,,,От 3 до 6 лет,ТК,24/7,,"ДМС, форма, скидки","Тестировать мобильные приложения на платформах iOS и Android. Составлять тестовую документацию. Сопровождать релизы. Анализировать функциональность на наличие слабых мест, выявлять...",https://hh.ru/vacancy/124190519
Manual QA Engineer (мобильное тестрование),WILDBERRIES,,,,,,От 1 года до 3 лет,ТК,5/2,,"ДМС, питание, бесплатное питание, форма","Обеспечение качества разрабатываемого ПО Участие в функциональном, регрессионном и интеграционном тестировании Разработка тестовой документации Составление баг репортов Коммуникация с коллегами и решение ежедневных задач Активное участие в построении проекта и обсуждение его возможных реализаций Что мы ожидаем: Опыт работы в области мобильного тестирования от 2х лет Будет плюсом опыт тестирования backend Опыт работы с инструментами: Proxyman/Charles proxy, Postman/ Swagger, Реляционные БД по типу PostgeSQL/MySQL, Xcode, Android Studio, Docker, Browserstack Знание теории тестирования (тестовые артефакты, тест-дизайн, клиент-серверная архитектура, виды и цели тестирования) Умение анализировать бизнес-требования и техническую документацию",https://hh.ru/vacancy/125453894
QA инженер,Web3 Tech,,,,,,От 1 года до 3 лет,ТК,5/2,,ДМС,"Проект - создание платформы для эмиссии, учета и обращения цифровых финансовых активов (ЦФА). В рамках проекта необходимо реализовать возможность выпуска ЦФА...",https://hh.ru/vacancy/124763406
QA Manager / QA Engineer,KEDOO Entertainment,,,,,,От 3 до 6 лет,ТК,5/2,,форма,"Тестирование всех продуктов (мобильные приложения, FreshTunes, CMS и др.). Составление тест-кейсов, чек-листов, документации. Ручное тестирование (iOS/Android, web). ",https://hh.ru/vacancy/125248808
Тестировщик (QA Engineer) в проект Windi Messenger,MANGO FZCO,200.0,,,,,От 3 до 6 лет,ТК,5/2,,форма,"Тестировать мобильные приложения (iOS, Android), веб-версия появится в будущем. Выстраивать процессы тестирования с нуля — создавать тест-планы, чек-листы...",https://hh.ru/vacancy/125391076
QA Engineer,Гарда Технологии,,,,,,От 3 до 6 лет,ТК,5/2,,,"изучение функциональности продукта, описание функциональности для внутренних целей группы тестирования; подготовка необходимого тестового окружения и данных; ручное исследовательское (exploratory) тестирование функциональности; покрытие функциональности тест кейсами; Наши ожидания от кандидата: хорошее понимание сетевых технологий: HTTP/HTTPS (знание стандартов rfc9112, rfc8446); TCP/IP (основные протоколы, структура пакетов, IP-адреса, маски, маршрутизация, установка соединений); SSL/TLS (алгоритмы шифрования, установка соединения, сертификаты); знание ОС семейства Windows и *NIX на уровне опытного пользователя; ответственность, внимательность к деталям, аккуратность; желание расти и развиваться в области тестирования ПО; Будет плюсом: опыт в тестировании от 3 лет; хорошее понимание принципов и методологий разработки и тестирования ПО; опыт работы с докер/Kubernetes (K8s); знания об атаках и уязвимостях в Web-приложениях (OWASP); навыки программирования;",https://hh.ru/vacancy/124731056
QA инженер,Travelmart,125.0,,,,,От 1 года до 3 лет,ТК,5/2,Ежемесячно,"ДМС, обучение",Известные российские авиакомпании. Аэропорты с суммарным пассажиропотоком >60 млн пассажиров в год. Крупные банки. Технологические агрегаторы и поставщики решений в...,https://hh.ru/vacancy/124881796
QA Engineer/Тестировщик,ВЕБ АЙ ТИ,,,,,,От 1 года до 3 лет,ГПХ,5/2,,"форма, премии, бонус, бонусы","Составление документации: - check list; - test case; - bug report. • Работа с документацией: - Анализ и проверка BRD и ТЗ; - Проверка полноты требований (все ли функции из BRD вошли в ТЗ и тд.); - Выявление неоднозначных, расплывчатых формулировок; - Проверка согласованности терминологии и поиск противоречий; - Проверка ограничений и исключений. • Проверка Use Cases: - Формирование основы для тест-документации; - Создание чек-листов на основе Use Cases, User stories, ФТ и НФТ; - Начальная разработка тест-кейсов (ещё до начала разработки); - Определение граничных условий; - Выделение пограничных и негативных сценариев. • Участие в согласовании требований: - Подготовка вопросов к заказчику; - Участие в ревью SRS с бизнес-аналитиком, разработчиком, заказчиком; - Фиксация незакрытых вопросов в виде рисков или задач. • Проверка нефункциональных требований: - Проверка, что требования к производительности измеримы; - Проверка требований к безопасности, совместимости, SEO. • Проведение мануального тестирования: -smoke test; -функциональное тестирование; -системное тестирование; -интерграционное тестирование; -регрессионое тестирование; -приемочное тестирование. Что понадобится для решения задач: • Опыт Функционального тестирования web-сайтов и моб. приложений от 2х лет ; • Оформление баг-репортов; • Написание тестовой документации (чек-листы, тест-кейсы, тест-планы, отчеты); • Опыт тестирования мобильных версий сайта на ios и андроид; • Навыки работы с devtools, HTML, CSS, sql, Figma; • Опыт работы с figma; • Понимание, как тестировать сложные взаимосвязанные системы, умение поставить себя на место пользователя и заметить проблемы, которые просмотрела вся команда; • Умение составлять понятные баг-репорты; • Понимание клиент-серверной архитектуры; • Знание принципов работы протокола HTTP, Web API (RESTful API, etc.) Дополнительным плюсом будет: • Владение любым технологическим стеком автоматизированного тестирования; • Опыт тестирования мобильных версий сайта на ios и андроид; • Опыт работы с git.",https://hh.ru/vacancy/124424942
Junior QA Engineer,Matryoshka,64.0,110.0,,,,Нет опыта,ТК,5/2,,ДМС,"Проведение ручного тестирования проектов компании на разных этапах разработки. Разработка, актуализация и оформление тестовой документации. Оформление баг-репортов в баг-трекинговой системе Jira. Мы ожидаем от кандидата: Знание теории тестирования. Опыт составления и ведения тестовой документации. Уверенное использование Android Studio, adb logcat, эмуляторов. Грамотная письменная и устная речь. Будет плюсом: Опыт работы с Charles Proxy или аналогами. Навыки работы с сервисами аналитики и краш-репортинга. Опыт работы в тестировании мобильных игр от года. Знание базовых гайдлайнов сторов (Google Play, App Store). Опыт работы с системами управления тестированием. Опыт работы с базами данных.",https://hh.ru/vacancy/125131889
QA-инженер,Андрейченко Людмила Геннадьевна,,,,,,Нет опыта,ТК,5/2,,,Видео поступает от 3 тысяч стримеров + живые трансляции с ключевых событий. Команда новостников в режиме реального времени из сырого...,https://hh.ru/vacancy/124346858
Manual QA Engineer,Как Дома,60.0,120.0,,,'1-2,От 1 года до 3 лет,ТК,"1/2, 6/24, 20/30, 60/75, 1/3",,"ДМС, форма, обучение","Прорабатывать требования, составлять чек-листы и тест-кейсы (TestRail). Функциональное, регрессионное, интеграционное тестирование web/mobile. Заведение и сопровождение багов (Jira/YouTrack), проверка фиксов. Базовая проверка API через Postman, чтение логов. Базовые SQL-запросы для проверки данных. Участие в планировании релизов, ежедневных стендапах. Требования (must-have): 6-24 месяцев коммерческого опыта manual QA . Тест-дизайн: классы эквивалентности, граничные значения, таблицы решений. Опыт с Jira/YouTrack, TestRail (или аналогами). Postman (простейшие запросы), SQL (SELECT/JOIN базовый). Понимание клиент-серверной архитектуры, HTTP, JSON. Готовность работать по Angile (Scrum/Kanban), коммуникабельность. Будет плюсом: Базовый Python/JS для утилит/скриптов. Опыт чтения мобильных логов (ADB, Xcode), снифферы (Fiddler/Charles). Понимание жизненного цикла автотестов, желание расти в AQA. Стек и инструменты: Jira/Confluence, TestRail, Postman, Git (базово), SQL (PosgreSQL/MySQL), Fiddler/Charles, Android Studio (логи), macOs/Linux (базовые команды).",https://hh.ru/vacancy/125345698
QA Инженер,Батенев Родион Евгеньевич,100.0,,,,,Нет опыта,ТК,5/2,,"ДМС, обучение, кофе","Обнаруживать, описывать и отслеживать дефекты в баг-трекинговой системе. Проводить тестирование веб-приложений и API. Составлять и поддерживать в актуальном...",https://hh.ru/vacancy/124327979
QA Инженер,Коммит,,,,,,От 3 до 6 лет,ТК,5/2,,форма,"Проведение ручного тестирования (функциональное и интеграционное); Фиксация и анализ результатов тестирования, контроль и исправление обнаруженных дефектов; Разработка тестовой документации и поддержка ее в актуальном состоянии (чек-листы, диаграммы и др.); Участие в разработке правил и стандартов тестирования.",https://hh.ru/vacancy/124435019
QA Engineer (стажер),МойСклад,,50.0,,,2.0,Нет опыта,ТК,5/2,,,"Тестировать web-приложение, API и интеграции с внешними сервисами на соответствие функциональным и нефункциональным требованиям. Анализировать и прорабатывать требования к...",https://hh.ru/vacancy/120224155
QA Engineer (Manual),Виалина Эстейт,100.0,120.0,,,,От 1 года до 3 лет,ТК,5/2,,"форма, бонус","Тестировать веб-приложение (регистрация компаний, заполнение форм, генерация PDF, интеграции с платежами и подписками). Прогонять сценарии end-to-end: от...",https://hh.ru/vacancy/125099192
